SAMPLE NAME,Yeast/Single Cells | Mean (B_530_30-A),Yeast/Single Cells | Mean (YG_610_20-A),,,,,,,,,
SC024 pRS316 pGPD Dro. Rh1-3 Light,345,"85,6",,,,,,,,,
SC025 pRS316 pGPD Dro. Rh1-3 Light,375,"88,9",,,,,,,,,
SC026 pRS316 pGPD Dro. Rh1-3 Light,695,"55,1",,,,,,,,,
SC027 pRS316 pGPD Dro. Rh1-3 Light,431,"87,7",,,,,,,,,
SC028 pRS316 pGPD Dro. Rh1-3 Light,567,"49,8",,,,,,,,,
SC029 pRS316 pGPD Dro. Rh1-3 Light,599,"49,1",,,,,,,,,
SC030 pRS316 pGPD Dro. Rh1-3 Light,408,"5,96",,,,,,,,,
SC031 pRS316 pGPD Dro. Rh1-3 Light,480,"-28,1",,,,,,,,,
JL701 pRS316 pGPD Dro. Rh1-3 Dark,377,130,,,,,,,,,
SC022 pRS316 pGPD Dro. Rh1-3 Dark,403,116,,,,,,,,,
SC023 pRS316 pGPD Dro. Rh1-3 Dark,368,"99,6",,,,,,,,,
SC024 pRS316 pGPD Dro. Rh1-3 Dark,361,"76,1",,,,,,,,,
SC025 pRS316 pGPD Dro. Rh1-3 Dark,376,108,,,,,,,,,
SC026 pRS316 pGPD Dro. Rh1-3 Dark,580,"79,4",,,,,,,,,
SC027 pRS316 pGPD Dro. Rh1-3 Dark,375,127,,,,,,,,,
SC028 pRS316 pGPD Dro. Rh1-3 Dark,394,120,,,,,,,,,
SC029 pRS316 pGPD Dro. Rh1-3 Dark,473,132,,,,,,,,,
SC030 pRS316 pGPD Dro. Rh1-3 Dark,361,106,,,,,,,,,
SC031 pRS316 pGPD Dro. Rh1-3 Dark,407,130,,,,,,,,,
